pred,label
0.9155393,1
0.6390127,1
0.8443483,1
0.98022103,1
0.8886578,1
0.9723202,1
0.45888796,1
0.8377806,1
0.9162004,1
0.7311273,1
0.8737382,1
0.6797167,1
0.61452645,1
0.89675444,1
0.3777366,1
0.8134515,1
0.5009505,1
0.9517428,1
0.6289453,1
0.90302825,1
0.865864,1
0.933161,1
0.99569076,1
0.9355149,1
0.9711157,1
0.99295264,1
0.89444876,1
0.9480755,1
0.85231304,1
0.94708925,1
0.84911215,1
0.9110981,1
0.8761635,1
0.92148614,1
0.5220751,1
0.9681648,1
0.9486703,1
0.7745083,1
0.8910127,1
0.9004852,1
0.91682255,1
0.8982405,1
0.8381434,1
0.853017,1
0.51676583,1
0.86187327,1
0.7310296,1
0.8057414,1
0.97137475,1
0.9915981,1
0.81771463,1
0.83383095,1
0.7665517,1
0.9134515,1
0.945434,1
0.9604799,1
0.8294643,1
0.9627881,1
0.7526399,1
0.96116567,1
0.90892833,1
0.85103554,1
0.77433217,1
0.9081968,1
0.8542014,1
0.7639283,1
0.71726704,1
0.92348266,1
0.6972586,1
0.9604011,1
0.8906431,1
0.46639457,1
0.78867507,1
0.9414363,1
0.8493906,1
0.979931,1
0.9404625,1
0.39319274,1
0.91499156,1
0.89261365,1
0.4299803,1
0.6226354,1
0.85227585,1
0.7433203,1
0.9562356,1
0.87097937,1
0.9567607,1
0.94649327,1
0.4884818,1
0.6246108,1
0.90378815,1
0.88650006,1
0.70387286,1
0.9354291,1
0.73121077,1
0.7108426,1
0.7383149,1
0.5489235,1
0.82239336,1
0.962391,1
0.41453707,1
0.93606913,1
0.5972409,1
0.45998892,1
0.8377788,1
0.59821284,1
0.6288463,1
0.84624755,1
0.9099991,1
0.76760185,1
0.9583719,1
0.61401576,1
0.8577015,1
0.46828875,1
0.9410151,1
0.9441735,1
0.80236924,1
0.74133384,1
0.905936,1
0.61105406,1
0.9252404,1
0.533185,1
0.8705038,1
0.9158926,1
0.9440934,1
0.93749964,1
0.6072679,1
0.93307805,1
0.95024186,1
0.5601592,1
0.5903902,1
0.9422886,1
0.5306397,1
0.9463929,1
0.7387302,1
0.84045035,1
0.76676196,1
0.75265247,1
0.4619077,1
0.6919106,1
0.76232976,1
0.90618324,1
0.52926034,1
0.9862569,1
0.742294,1
0.8821923,1
0.66563946,1
0.90755814,1
0.9079854,1
0.72956324,1
0.92033076,1
0.9208089,1
0.76744634,1
0.5627108,1
0.8105839,1
0.78976446,1
0.89994794,1
0.99966943,1
0.85558677,1
0.95240325,1
0.44103548,1
0.8085063,1
0.9387836,1
0.77296704,1
0.7944313,1
0.6405132,1
0.6303833,1
0.5500078,1
0.93108195,1
0.55792904,1
0.94223785,1
0.7731347,1
0.9498614,1
0.8836251,1
0.63307786,1
0.8497803,1
0.9221093,1
0.6188852,1
0.6971317,1
0.8883907,1
0.89149106,1
0.96071833,1
0.92926264,1
0.87330943,1
0.34625256,1
0.42032543,1
0.9700088,1
0.9202367,1
0.69788337,1
0.90972906,1
0.7397367,1
0.7475982,1
0.9025113,1
0.7905426,1
0.75304204,1
0.4362915,1
0.5278362,1
0.75079924,1
0.72699475,1
0.93550175,1
0.84053665,1
0.8151612,1
0.66948414,1
0.5585767,1
0.9676366,1
0.9443856,1
0.8394539,1
0.610477,1
0.8431451,1
0.89361024,1
0.9076263,1
0.82042694,1
0.9251412,1
0.7607569,1
0.98564225,1
0.64629924,1
0.9739129,1
0.8110813,1
0.94083035,1
0.8348579,1
0.9130913,1
0.9487919,1
0.6353075,1
0.8320294,1
0.95332175,1
0.66172767,1
0.9589502,1
0.94649315,1
0.67999816,1
0.58828634,1
0.94822305,1
0.56922114,1
0.55880386,1
0.734403,1
0.8042015,1
0.4482477,1
0.78599817,1
0.6772325,1
0.8550192,1
0.9477776,1
0.99501354,1
0.982164,1
0.9235576,1
0.95951337,1
0.8603898,1
0.90792245,1
0.96070194,1
0.8636681,1
0.86239815,1
0.7651083,1
0.905923,1
0.842767,1
0.7669562,1
0.72781605,1
0.80177164,1
0.5819359,1
0.89258665,1
0.86939806,1
0.890704,1
0.9359829,1
0.6871112,1
0.70897436,1
0.8836493,1
0.84124804,1
0.9659381,1
0.9582959,1
0.51813877,1
0.90414894,1
0.5281651,1
0.8774996,1
0.7557012,1
0.85427463,1
0.56375355,0
0.5854892,0
0.44575793,0
0.5467428,0
0.8030205,0
0.11790255,0
0.3731983,0
0.36083794,0
0.26501063,0
0.28045806,0
0.5608905,0
0.48781335,0
0.45773873,0
0.41539648,0
0.30601344,0
0.32712758,0
0.6215679,0
0.79535806,0
0.35131392,0
0.5099278,0
0.2675336,0
0.30411655,0
0.46996176,0
0.50848174,0
0.5436414,0
0.39684764,0
0.4845608,0
0.5686616,0
0.41214177,0
0.4463093,0
0.54985934,0
0.3323473,0
0.54532635,0
0.50891274,0
0.8047114,0
0.81383914,0
0.87031835,0
0.65272844,0
0.31224248,0
0.79427797,0
0.8447652,0
0.46682218,0
0.90554404,0
0.46090266,0
0.4757284,0
0.4006657,0
0.47919887,0
0.6390477,0
0.54005426,0
0.579162,0
0.55260366,0
0.24235563,0
0.45890158,0
0.21347979,0
0.75378376,0
0.49495137,0
0.7316624,0
0.55969805,0
0.75155926,0
0.5379129,0
0.46368578,0
0.11484936,0
0.22223018,0
0.47613505,0
0.6062415,0
0.5929951,0
0.7380195,0
0.3196434,0
0.200452,0
0.20273331,0
0.41741544,0
0.79883605,0
0.9026207,0
0.44810873,0
0.4598959,0
0.6509366,0
0.65797204,0
0.16087195,0
0.26084268,0
0.5765254,0
0.5727545,0
0.6540327,0
0.2523346,0
0.51498294,0
0.45199803,0
0.7129401,0
0.3976062,0
0.5654266,0
0.4988277,0
0.22828728,0
0.31380624,0
0.80634,0
0.5683678,0
0.36165634,0
0.55402035,0
0.3395185,0
0.35970405,0
0.42939016,0
0.26702532,0
0.42137784,0
0.81550634,0
0.41162315,0
0.70769,0
0.24271722,0
0.88161886,0
0.6832842,0
0.7637534,0
0.40254554,0
0.27407983,0
0.31856018,0
0.8251334,0
0.30666956,0
0.8568885,0
0.5047205,0
0.41509745,0
0.49983668,0
0.606031,0
0.46027583,0
0.6143043,0
0.3525626,0
0.4996088,0
0.36623532,0
0.43325204,0
0.40794086,0
0.47851706,0
0.89417404,0
0.53471065,0
0.54021794,0
0.1368607,0
0.39683232,0
0.40239733,0
0.6286858,0
0.4785679,0
0.79076236,0
0.34157583,0
0.44896963,0
0.6631796,0
0.5609235,0
0.52837026,0
0.3958128,0
0.75252724,0
0.6619438,0
0.21892521,0
0.48720363,0
0.5662301,0
0.26173502,0
0.37689182,0
0.9492871,0
0.37738043,0
0.2705021,0
0.45843947,0
0.4821005,0
0.42414156,0
0.55755436,0
0.38929033,0
0.61347896,0
0.5325558,0
0.3498094,0
0.6173015,0
0.4321567,0
0.7068865,0
0.592871,0
0.6927088,0
0.43294764,0
0.53672713,0
0.2516592,0
0.47569105,0
0.57491636,0
0.38930845,0
0.5203338,0
0.6751447,0
0.5703966,0
0.6920243,0
0.65125555,0
0.2920747,0
0.7139534,0
0.42321026,0
0.26043132,0
0.44782525,0
0.39326885,0
0.51258105,0
0.27101913,0
0.57819116,0
0.56532073,0
0.44426095,0
0.64387834,0
0.3717147,0
0.3655932,0
0.7417904,0
0.54878914,0
0.47318348,0
0.27356097,0
0.35355923,0
0.64283043,0
0.4059516,0
0.5718982,0
0.43509015,0
0.61371565,0
0.26220432,0
0.55540884,0
0.46122748,0
0.63015264,0
0.73782593,0
0.55136746,0
0.793756,0
0.64812684,0
0.2960861,0
0.6308887,0
0.27243295,0
0.6353842,0
0.7573405,0
0.3813681,0
0.5619483,0
0.5327639,0
0.64851975,0
0.55017656,0
0.75533396,0
0.48607457,0
0.7164504,0
0.6022233,0
0.522348,0
0.4529074,0
0.43536338,0
0.80203295,0
0.6382908,0
0.4835479,0
0.0704854,0
0.3684652,0
0.21608281,0
0.95460004,0
0.5911752,0
0.81504184,0
0.33248296,0
0.29117128,0
0.42857605,0
0.49435645,0
0.4221605,0
0.24978685,0
0.50269574,0
0.40569708,0
0.4778028,0
0.28806475,0
0.40576708,0
0.5229101,0
0.17920944,0
0.6697697,0
0.6989941,0
0.70734763,0
0.5117528,0
0.6800976,0
0.5564733,0
0.62228173,0
0.33743238,0
0.66269374,0
0.50002575,0
0.50406986,0
0.6805437,0
0.6458617,0
0.5426503,0
0.3778309,0
0.31521738,0
0.29327837,0
0.59929144,0
0.43066648,0
0.41157717,0
0.3469704,0
0.26561,0
0.49638414,0
0.7922246,0
0.49685895,0
0.3943055,0
0.5728406,0
0.26448044,0
0.4039922,0
0.3021808,0
0.60955834,0
0.5618079,0
0.4707078,0
0.5938045,0
0.22023398,0
0.64557403,0
0.4817814,0
0.26878303,0
0.7116079,0
0.4343774,0
0.62464553,0
0.63356006,0
0.48785964,0
0.6086859,0
0.5591454,0
0.74270767,0
0.49997675,0
0.6575146,0
0.19429225,0
0.42276883,0
0.55635846,0
0.81577367,0
0.5653603,0
0.41296163,0
0.37747076,0
0.5495943,0
0.3911877,0
0.47312444,0
0.61104244,0
0.46947524,0
0.689012,0
0.6216117,0
0.627504,0
0.39763212,0
0.47333065,0
0.27067214,0
0.8795255,0
0.39007506,0
0.38042864,0
0.60577285,0
0.7196151,0
0.7650696,0
0.48323992,0
0.38618192,0
0.18710361,0
0.21297011,0
0.27599984,0
0.5590888,0
0.20223905,0
0.6582751,0
0.60831314,0
0.5160391,0
0.47972184,0
0.40970892,0
0.16977364,0
0.4870397,0
0.86447155,0
0.62271696,0
0.44322446,0
0.5374947,0
0.21441689,0
0.58634496,0
0.049118698,0
0.31357333,0
0.10547824,0
0.6895333,0
0.6966229,0
0.6818218,0
0.44480813,0
0.65959644,0
0.24836108,0
0.42424706,0
0.41653907,0
0.53113246,0
0.38018027,0
0.6067783,0
0.623665,0
0.4840632,0
0.5419852,0
0.5863549,0
0.24968728,0
0.4500211,0
0.4940065,0
0.17176913,0
0.35205153,0
0.3168233,0
0.46914348,0
0.47505572,0
0.61020225,0
0.69356877,0
0.81103194,0
0.2908308,0
0.28936026,0
0.5649315,0
0.25554788,0
0.3652836,0
0.5121788,0
0.68327194,0
0.59495574,0
0.3453924,0
0.49336475,0
0.48607644,0
0.5809321,0
0.5523127,0
0.45569813,0
0.4129576,0
0.39735138,0
0.45869774,0
0.5700843,0
0.4358897,0
0.45490134,0
0.27704084,0
0.46898884,0
0.340164,0
0.4910267,0
0.32624534,0
0.6620502,0
0.5705912,0
0.80606276,0
0.49074876,0
0.7121248,0
0.73396933,0
0.21294762,0
0.4175565,0
0.4280098,0
0.6225362,0
0.54990035,0
0.4495138,0
0.5893841,0
0.5817443,0
0.46387398,0
0.3994539,0
0.5113353,0
0.49745196,0
0.43255538,0
0.92050356,0
0.32206523,0
0.4224464,0
0.6342891,0
0.4949485,0
0.68389446,0
0.62242866,0
0.41372815,0
0.79187477,0
0.41187808,0
0.57557696,0
0.31200328,0
0.50728804,0
0.41435423,0
0.39505965,0
0.35768446,0
0.37749025,0
0.3708754,0
0.6044103,0
0.2519544,0
0.40326676,0
0.53170365,0
0.5346714,0
0.32683298,0
0.57863176,0
0.45461673,0
0.4342175,0
0.43584737,0
0.56498843,0
0.3580792,0
0.45475584,0
0.5235562,0
0.44935483,0
0.38317066,0
0.4324888,0
0.42150754,0
0.8302775,0
0.50456583,0
0.6000173,0
0.3464051,0
0.79029304,0
0.59118927,0
0.48460367,0
0.25934583,0
0.50434256,0
0.5679278,0
0.44489753,0
0.64173853,0
0.7079407,0
0.39476612,0
0.73770493,0
0.6429412,0
0.5741485,0
0.3942762,0
0.6725978,0
0.44743282,0
0.38726714,0
0.33578166,0
0.57043236,0
0.3630739,0
0.23123877,0
0.60232234,0
0.24445565,0
0.36108997,0
0.51249266,0
0.5428413,0
0.24452665,0
0.52600485,0
0.62570083,0
0.26770166,0
0.17987674,0
0.5112924,0
0.3181614,0
0.63324684,0
0.5741998,0
0.6932634,0
0.35072958,0
0.74729955,0
0.45932594,0
0.3056155,0
0.30728704,0
0.7213842,0
0.5550882,0
0.32473856,0
0.47682768,0
0.69103724,0
0.43702975,0
0.5251614,0
0.29810095,0
0.51898044,0
0.52680737,0
0.37201908,0
0.18563704,0
0.41307458,0
0.26730105,0
0.5256814,0
0.23220587,0
0.1476632,0
0.37169555,0
0.42137954,0
0.63767326,0
0.7862092,0
0.18634005,0
0.9585797,0
0.31744862,0
0.67034817,0
0.57566184,0
0.61889976,0
0.84385306,0
0.6759191,0
0.54238963,0
0.17421637,0
0.90212214,0
0.5470782,0
0.30057192,0
0.46709818,0
0.32759956,0
0.6661782,0
0.3698995,0
0.44629604,0
0.79043126,0
0.47411084,0
0.43170795,0
0.46427768,0
0.4952465,0
0.19411634,0
0.62401855,0
0.9532182,0
0.5276592,0
0.20453238,0
0.7439644,0
0.51876265,0
0.36643445,0
0.7623752,0
0.9251862,0
0.4523137,0
0.47753963,0
0.6651565,0
0.34768602,0
0.6517844,0
0.5966767,0
0.46044984,0
0.40333617,0
0.36684024,0
0.55661243,0
0.62945545,0
0.39723393,0
0.29506,0
0.3754167,0
0.4889874,0
0.4882958,0
0.43772554,0
0.30370733,0
0.4854596,0
0.5620569,0
0.4278812,0
0.5081179,0
0.5603367,0
0.64909935,0
0.5711345,0
0.88421977,0
0.7147588,0
0.6414922,0
0.45248264,0
0.57146734,0
0.43686134,0
0.3113183,0
0.42240396,0
0.53522646,0
0.58898175,0
0.66628677,0
0.77509266,0
0.33712146,0
0.3600132,0
0.2630773,0
0.39755604,0
0.89734286,0
0.5941292,0
0.26223934,0
0.24762103,0
0.19042893,0
0.40449706,0
0.5209869,0
0.5557142,0
0.5463683,0
0.47976306,0
0.37539545,0
0.5748162,0
0.5269829,0
0.53035545,0
0.48172727,0
0.45585424,0
0.4590111,0
0.722988,0
0.30160278,0
0.44280127,0
0.6154041,0
0.48008424,0
0.40201634,0
0.45819026,0
0.79481816,0
0.7715648,0
0.43899214,0
0.49005347,0
0.6434419,0
0.1875457,0
0.6543744,0
0.624885,0
0.3365913,0
0.66322184,0
0.47974136,0
0.4393941,0
0.5020748,0
0.5185044,0
0.4304099,0
0.2501182,0
0.41204467,0
0.45273173,0
0.27804363,0
0.3984217,0
0.485941,0
0.49401698,0
0.56410617,0
0.42760125,0
0.7344146,0
0.64606214,0
0.6387335,0
0.37996933,0
0.6982107,0
0.41146582,0
0.98306274,0
0.5267156,0
0.4999187,0
0.3901794,0
0.4219733,0
0.31727457,0
0.5100795,0
0.45136875,0
0.60994637,0
0.5199856,0
0.6746572,0
0.46586296,0
0.63277495,0
0.4342429,0
0.76004386,0
0.4167154,0
0.52947634,0
0.34254515,0
0.34077722,0
0.2967504,0
0.48001716,0
0.5880935,0
0.40760648,0
0.18100555,0
0.51383674,0
0.46206382,0
0.31167266,0
0.502854,0
0.44270286,0
0.5747379,0
0.6462338,0
0.4308446,0
0.7771635,0
0.44555414,0
0.83649033,0
0.22477403,0
0.36384898,0
0.41871098,0
0.3939288,0
0.55049694,0
0.62398857,0
0.239595,0
0.17460094,0
0.52974325,0
0.28894714,0
0.43335694,0
0.4939025,0
0.36368266,0
0.25837877,0
0.41816092,0
0.52150655,0
0.5037449,0
0.3152079,0
0.5007415,0
0.57532436,0
0.77670807,0
0.3247647,0
0.58944666,0
0.77864224,0
0.3575613,0
